[  3%] Built target number__cpp
[ 12%] Built target number__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_number
[ 22%] Built target number__rosidl_typesupport_cpp
[ 32%] Built target number__rosidl_typesupport_fastrtps_cpp
[ 41%] Built target number__rosidl_typesupport_c
[ 51%] Built target number__rosidl_typesupport_introspection_cpp
[ 61%] Built target number__rosidl_typesupport_fastrtps_c
[ 70%] Built target number__rosidl_typesupport_introspection_c
[ 70%] Built target number
[ 74%] Built target number__py
[ 80%] Built target number__rosidl_generator_py
[ 87%] Built target number__rosidl_typesupport_fastrtps_c__pyext
[ 93%] Built target number__rosidl_typesupport_introspection_c__pyext
[100%] Built target number__rosidl_typesupport_c__pyext
running egg_info
writing number.egg-info/PKG-INFO
writing dependency_links to number.egg-info/dependency_links.txt
writing top-level names to number.egg-info/top_level.txt
reading manifest file 'number.egg-info/SOURCES.txt'
writing manifest file 'number.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_number_egg
-- Install configuration: "Debug"
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/msg/NumNum.idl
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/msg/NumNum.msg
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/ament_index/resource_index/package_run_dependencies/number
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/ament_index/resource_index/parent_prefix_path/number
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/environment/ament_prefix_path.sh
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/environment/ament_prefix_path.dsv
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/environment/path.sh
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/environment/path.dsv
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/local_setup.bash
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/local_setup.sh
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/local_setup.zsh
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/local_setup.dsv
-- Installing: /home/leejunmi/ros2_ws/install/number/share/number/package.dsv
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/ament_index/resource_index/packages/number
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/export_number__rosidl_generator_cExport.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/export_number__rosidl_generator_cExport-debug.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/export_number__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/export_number__rosidl_typesupport_fastrtps_cExport-debug.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/number__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/number__rosidl_typesupport_introspection_cExport-debug.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/number__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/number__rosidl_typesupport_cExport-debug.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/export_number__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/export_number__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/export_number__rosidl_typesupport_fastrtps_cppExport-debug.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/number__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/number__rosidl_typesupport_introspection_cppExport-debug.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/number__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/number__rosidl_typesupport_cppExport-debug.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/export_number__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/export_number__rosidl_generator_pyExport-debug.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/numberConfig.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/cmake/numberConfig-version.cmake
-- Up-to-date: /home/leejunmi/ros2_ws/install/number/share/number/package.xml
